"path","hash","last_write","bytes"
"Plan/Nexus_V_Unified_Interface_Contract_and_Bring_Up_Plan_v0_1.docx","1BE42A47A609BF93C05B1FFBE7B1F2CC31D5FFCCF9C98F3A0642B28A8F3CC648","2026-06-04T01:48:54.1319446+10:00","42330"
"Plan/NVASM_Specification_v0_2_Extended.docx","8CE0EAFB20AEF6B28B08E67B9E3547209F749610F75D60FADDD92637EA1C7524","2026-06-03T22:49:01.8261004+10:00","40364"
"Plan/NVASM_Specification_v0_3_Semantic_Parser_Extended.docx","0B5410D209A91573ECC35239188462A2B5220F75D603E7D92EABDADDC6DA0854","2026-06-03T23:00:27.4927821+10:00","47850"
"Plan/NVIR_Semantic_Lowering_and_Versioned_Dataflow_Specification_v0_1.docx","91AB6B7FCB5982C400997C4BB0A793DAA9478BCF442441E8B00FCBA9586653BF","2026-06-03T23:11:17.2367828+10:00","46349"
"Plan/NVISC.txt","64A4623A90BEA2A179D021FF86E8BCF5C092AC51BD6FFAAAF20F940EDF030CD1","2026-06-04T18:28:00.1646399+10:00","5497"
"Plan/NVISC_Architecture_Reference_v2_Complete.docx","5128BCC7CC1800A7280AEC990DB600B567B99A1A5BE352E796F1DFBC7977F6EF","2026-06-03T22:26:55.5679010+10:00","57294"
"Plan/NVISC_NVVM_Compiler_Bridge_Toolchain_v0_1.docx","96C47865EA4742FE2A4CA7B09529FD424B1B1EFF5D12DDA8BAFC9E8BE824AEF6","2026-06-04T01:31:37.3469258+10:00","41379"
"Plan/nvisc_toolchain_bridge_v0_1_sources.zip","943279A5D69BA2A56634044F96A4CD0AF3325B6B069BF5AEA4B6CA6441D0CCBF","2026-06-04T01:31:38.1304509+10:00","8214"
"Plan/NVVM_Virtual_Machine_Architecture_and_3D_Routing_Specification_v0_1.docx","BB2514E693E79F4F2817879B86832355175F26C83BA618DD8CACFB3DAE5C5AF0","2026-06-03T23:23:26.2350719+10:00","50622"
"Plan/Odysseus-Nexus-Ontology-Extraction-and-Unification-Specification.md","48D67375666BD1ACC0FC628A14023F6FD483ACC36E96075698EFD58F2160D282","2026-06-06T16:28:32.3775041+10:00","3615"
"Plan/Project-Athena-Cognitive-Orchestrator-Specification-v1.0.md","71E459F5D4960AE995797F87B8277173F19DF354C767E3A0A9E8DAA811731309","2026-06-06T16:32:22.2454740+10:00","4162"
"Plan/QUALITY_PLAN.md","760493FE30005D82E6019C3AE248C54F3B329ED541D4E7B7237B5C3C483B0BAC","2026-07-10T01:05:43.7039120+10:00","1694"
"Plan/ROADMAP.md","903E7AFB23FCCB36952332F6B2ABB502B8BB90BF489770EF3047A0FF9DC34D5D","2026-07-10T01:05:35.5734195+10:00","2927"
"Plan/system plan.md","78E1FD57412E5B176C0E71D1C68E488B04DDF16B70EB7A8FFB291A9EA644436B","2026-06-03T17:14:36.3649816+10:00","9234"
"Plan/TODO.md","A354696B37D8799FB6A4E3AA86AE69BBDA1B66A4BB3D8F965B8270289CF4CC55","2026-07-10T01:05:38.3212115+10:00","1310"
"Plan/TODO_STATUS.md","80A0E1E64278F4AF8F6B64FFAEDA1FCCA1C1B2A0743FB73CE719FFE95CC2C833","2026-07-10T01:05:40.9597945+10:00","1749"
"playbooks/add-feature.md","8FFF7C151DCC5F106E31D07C6C3C26463F5236AFA9DA47F3015F6C0FA9B0DB3D","2026-06-03T15:13:21.1156590+10:00","621"
"playbooks/diagnose-server.md","46B2D75D971BD0EBC53D1AD2D339D5827A845048E898F12232C00546EBE3CEC0","2026-06-03T15:13:21.1146578+10:00","603"
"playbooks/first-contact.md","03C55DED8FCFF65161191CA1F9DB6A5FE38DF6E2A2004982831F89A132C623AF","2026-06-03T15:16:39.7290262+10:00","454"
"playbooks/snapshot-live-state.md","9F33339FD600C62DE70D03C0B94257622A76305692D8242CA7BBBEA009B5723C","2026-06-03T15:13:21.1097873+10:00","754"
"playbooks/update-game-client.md","18D556127D628F3A5AE53BB3EBA9DE7CC54CE2DAE09A1F8ABC3828918CBD7DDF","2026-06-03T15:13:21.1126585+10:00","715"
"projects/general-ai-os/project-brain.md","703963F9C9F63C0B1D5A34EC48F604341AE9F8ADD250BEEBC40D34862D32A28A","2026-06-03T19:42:14.3868439+10:00","562"
"projects/project-brain-template.md","A2723FB89F6B8A014A6310B9ECBF454CC78DB72107B2B2FBC5711DB3373E0792","2026-06-03T19:42:13.7201153+10:00","393"
"projects/project-registry.yml","8B9FA75A62DFE0B277C4603D3ECD8DA8B84755434A0620C0079A26B8AF61E161","2026-07-10T01:03:49.5725450+10:00","1489"
"projects/README.md","5EA48F016A2614F2C764B13550503A7719F4E312BAC629255FB3A569182A56E3","2026-06-03T19:42:13.3451348+10:00","249"
"projects/wow-backup-stack/project-brain.md","A15D0BAEF5182AB2B01C809A729DFC32230307356624CE2B567EF6DDE75947F7","2026-07-10T01:09:57.6988042+10:00","686"
"README.md","B38387E90A5308DEC8F8CA37D753A5FF7D0A7161BA43092F3C78D80F7814ACD0","2026-07-10T01:03:39.1519078+10:00","2171"
"registries/file-ownership.yml","19E0AEA8B57D4DAC5D918E4EC9BA886D46CC67D3E88AD4CAD57C8D150196783E","2026-06-03T15:11:46.7025136+10:00","1294"
"registries/interfaces.yml","5036E8A707E7F6AF95F41B6D356B0D7B9E1107106C22BB7CE8C11CA638A94046","2026-06-03T15:11:46.7005252+10:00","1045"
"registries/layers.yml","109AB871A7E27F1D86B053824A76065ED53B64497DE44592E4443750605F8090","2026-07-10T01:03:46.8943792+10:00","2229"
"registries/modules.yml","E497DA27F9B8032383AA47F73E6C5A7A87FF481E65CCA455B8657D21FE565745","2026-06-03T19:44:05.9928674+10:00","3991"
"reputation/README.md","51C94BB6A4E326980379F1A22B7CE5B7D07EB878761BCB01BCBC55559BEF2F41","2026-06-03T19:42:15.5743208+10:00","215"
"reputation/reputation-ledger.yml","4C1F966A13F0FB74D1FC4CB06779D4292204A580D0B8F374F1D17E08836958D7","2026-06-03T19:42:15.7756585+10:00","419"
"reputation/trust-model.yml","26F2DFECC97C7542802D1D7ADB76A89C361397B5C2BAE348496ADB6C037A93D5","2026-06-03T19:42:15.9492916+10:00","649"
"research/experiments.md","DD1C4BD56D2839249B8574803E56D84DFB09480B0E95FD734CD8223843280065","2026-06-03T20:44:41.6955832+10:00","1701"
"research/model-archaeology/deconstruction-protocol.md","A4ACFA2583D5E2038582CF51F3D9D449AEF70E6A8507593C6DD6484A409EB242","2026-06-03T20:34:19.2852585+10:00","2129"
"research/model-archaeology/odysseus-deconstruction.md","25FCBC38A3EEEF6C81F779AA54075921C71ADF69EEA2A1191B63337A7797BAD5","2026-06-03T20:43:46.0817186+10:00","4007"
"research/model-archaeology/open-model-capability-matrix.yml","8107BCD15B950E4F616D254D14D67A0D4BBDEBFCF815832B1F09159134A9A0AE","2026-06-03T20:44:10.2801917+10:00","6664"
"research/model-archaeology/README.md","F2D4460031756E9AC703E24C8590DE93E795BC22FB2348D0EAE396A3A2E2CE2F","2026-06-03T20:43:45.7308350+10:00","2032"
"research/model-archaeology/source-ledger.yml","504D7A366D0C7589A22F4A76D6A83BBEEE721451C42D36AE7CAE9A1B69F93FAC","2026-06-03T20:43:45.9059266+10:00","5865"
"research/rd-backlog.md","4BBF500C3DF3D8B44628B891136E8B58B017DF34F7DC4AE9A16C7708182DFCBC","2026-06-03T20:44:41.5572153+10:00","2487"
"resources/README.md","A63A7A2A938190209264BCB58A7EFC84C52BC923D17C9EA05F589A2C9A5E520B","2026-06-03T19:42:16.1992150+10:00","220"
"resources/resource-budget.yml","4304F09BA9054F879D3DDE94F5C62F031C48C38FC45433AFA5C301F4CAB4E3F3","2026-06-03T19:42:16.3450456+10:00","538"
"restore/backup-policy.md","C47ACF8AE428F0BE70CD902AF6968E2652135B12D1CF04D145C202BB4971807D","2026-06-03T15:45:00.2011551+10:00","660"
"restore/bundles/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1991520+10:00","1"
"restore/bundles/README.md","AE4EE6F0F8FAE25E8595FA2CAA56402588E448841A2C4117DCE0DA941B8BD2C8","2026-06-03T15:45:00.1981483+10:00","175"
"restore/README.md","09A8F982B249BBD9A8FF6D6946BE04F82C2A667150D6431CC784AC736D71743F","2026-06-03T15:45:00.1902249+10:00","919"
"restore/restore-playbook.md","BE05D5452739BB0DE31536ED175F0D1FC973234A035D0D03A20B3C2424E1CF39","2026-06-03T15:45:00.2028216+10:00","700"
"restore/restore-point.schema.json","3D0F4D056CF73D4017C8B3ECBBC399F1657CC622B7C1A5FDACB7D505DC00DBC5","2026-06-03T15:45:00.2044182+10:00","763"
"restore/restore-points/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1942255+10:00","1"
"restore/restore-points/README.md","970655932B8F98DF9AB6B22CB9DD6A6047B8880F5E011BEA81AC4E78B96306D6","2026-06-03T15:45:00.1932190+10:00","196"
"restore/restore-points/RP-20260603-154809-after-continuity-system-expansion.json","AA0111322F8A50FE0DD65318333D620173FD596B37DFF748DF2E7505D9A4020A","2026-06-03T15:48:10.2050310+10:00","2800"
"restore/restore-points/RP-20260603-154912-committed-continuity-system.json","62E13FD4B0053589ED27489AE41812DE296B5DF10FCAD11F8627E6371DB9532B","2026-06-03T15:49:13.4263686+10:00","2182"
"reverse-engineering/assumptions.md","D6C28C507352AD284582F0C0EEBBE0D8E648F752FA481404CF0D663AD9DE9570","2026-06-03T15:29:16.0552294+10:00","567"
"reverse-engineering/how-to-reverse-engineer.md","B42F540ECE16BE419AF5A07F9142990F40C64BD5882FBCACEB800F6BED4CCFCD","2026-06-03T15:29:16.0512271+10:00","737"
"reverse-engineering/knowledge-graph.md","F895A2699BDD2CC1CBEA22D8C9CD953BE3D490F71AFD75508CC77785EE904900","2026-06-03T15:29:16.0542282+10:00","898"
"reverse-engineering/targets.yml","C0E596B62481E625CB8040797AE6366019D426F6FD78968E104629BA26D7AD53","2026-06-03T15:29:16.0522246+10:00","924"
"runtime/agent-platform/windows-agent-platform.md","C9DE221BA5452F1042DF87A6451C45B978714502B0D4B29EE58EA56C0451A245","2026-06-03T20:34:19.2945882+10:00","1768"
"runtime/api-contracts.md","445316EB70A0BE5BF045516ABB6FA00CAACFF723EC802C844A71F02696C85C4F","2026-06-03T19:42:15.0927842+10:00","412"
"runtime/README.md","447C057DF9B0D612A9EA30B6E92411F9B3DA2875CD0007C92C029FE472466907","2026-06-03T19:42:14.7035386+10:00","270"
"runtime/runtime-state-machine.md","17D00F2D45923133DA942E9CE5635E823FEEF2E3C88C6E2280902EBF82ACA397","2026-06-03T19:42:15.2686961+10:00","278"
"runtime/service-map.yml","90624985762ECFAA79ECF703F63F5EEDAFC20D3451A1EB880AB7156C11BB1A68","2026-06-03T19:42:14.9019233+10:00","848"
"schemas/agent.schema.json","883712ED1BBE41E3F107A42255321F46F790DE128F1930410FCA1C2DBD5B4F1E","2026-06-03T19:42:16.4978841+10:00","672"
"schemas/athena-task-intake.schema.json","74EA389D0ED2D9C0215822079B23B8E1568975E2C236DE1D502028C3E18453FA","2026-07-10T00:59:33.9608978+10:00","2633"
"schemas/capability.schema.json","7A0CE00000EF5ABFAC6D20C17915F803330363C36872A2A405FBCDF981A6CFA6","2026-06-03T15:25:28.4310635+10:00","570"
"schemas/claim-record.schema.json","E1A08FC93C475B5754D2D84679D405915BE9C08402049431577F859E3DEA69B1","2026-06-03T18:30:24.7690159+10:00","555"
"schemas/cognition-output.schema.json","EEDC42164F58C9C333E11B7EA84AD27EF749AD9FEE670CD8E43C2978D42E00DE","2026-06-03T15:57:42.2714279+10:00","901"
"schemas/cycle-report.schema.json","C61618CD2B74F6AE16F14AF06B681108F9E33C0C462ACFB00153879CFD1B9B56","2026-06-03T18:30:24.7700149+10:00","872"
"schemas/evidence-record.schema.json","65482B91B70FEF6C7409FB5120AAD86157DA7A0CB6C661F7F037CC436C83AA8B","2026-06-03T19:45:02.7842512+10:00","794"
"schemas/fuzzy-claim.schema.json","C18268B4E719115046AF2234206964A6A3E3473FE942DED9E106C492D091E8B9","2026-06-03T16:35:10.7292824+10:00","789"
"schemas/hyperedge.schema.json","EB25F1AC929CCACB1E2397BCE3D945576DE8129D35A7307E7267707DB1FEBFD6","2026-06-03T16:35:10.9118838+10:00","573"
"schemas/message.schema.json","5F8590D89713D7CC70DDF2F6F3A3B88FFE924753DF38CD9260D1742B1FE22A77","2026-06-03T19:42:16.6765578+10:00","839"
"schemas/observation.schema.json","0F79AA4230704EB31E7E2548DD8E388766E23FD1A69661DE4C51D00E738C890D","2026-06-03T15:25:28.4284810+10:00","571"
"schemas/open-model-source.schema.json","0E62CE5C0B0DA819C075078EDBC0D6B5CB000B3B4F1EFD17D0EA2A6DC6198F38","2026-06-03T20:34:19.2985422+10:00","791"
"schemas/project.schema.json","63C531F1E0C181F5D523F007AB9557BFCDC6F4B80CF1BECB63817ACBD1A870A8","2026-06-03T19:42:17.0001382+10:00","569"
"schemas/system-manifest.schema.json","634B3E139EA72430EDE9F5B4A9581618FB294A83C2F27E2898CDC8DA77D8545C","2026-06-03T15:25:28.4244570+10:00","839"
"schemas/task.schema.json","413DE0E1F9085303A51DD5325A9070B79603B10E09FA0BEDF2A241BFD745012A","2026-06-03T19:42:16.8403816+10:00","807"
"schemas/work-item.schema.json","6E6BC485F04EC4E8703B7CED7624AD8B26040F893137156C1E0AB961D3CEC7F0","2026-06-03T15:25:28.4264728+10:00","745"
"sensory/baselines/README.md","D390F43110B7CA1D2816804C1505FF6F785DCC3B221DEE3A438DF944EA6FEF30","2026-06-03T18:30:24.7640929+10:00","169"
"sensory/baselines/watched-state-baseline.csv","8D92A426967B3EF15BD820EF296CC85F6D5E36AF61F2AF6D469BABA789B491D2","2026-07-10T01:21:19.4531475+10:00","196699"
"sensory/health-model.md","BB13D03ED190AC4741789D978FAF6EE52598003458A40364606E2CAAC2844EB1","2026-06-03T15:13:21.0975336+10:00","743"
"sensory/scans/latest-scan.json","EB73C6AA954F45482C1F314B1027C737B7FDA983115CCF028F4049C434281269","2026-07-10T01:30:14.8280488+10:00","9788"
"sensory/scans/latest-watched-changes.json","832A4F4060809D52D528C40B41F1BFF5D5039C23FD370B745A677C094F5341A5","2026-07-10T01:21:19.4291598+10:00","7768"
"sensory/scans/latest-watched-changes.md","AAAC76F2EF37D256493BB3134590BE8663647B4166CE3C3A5372A87FC8B29092","2026-07-10T01:21:19.4381581+10:00","1139"
"sensory/scans/README.md","4140E7FC24093638A61D4FA32843AC353A4069544848F60BF9DD6C6A821890E5","2026-06-03T15:13:21.1006472+10:00","261"
"sensory/scans/SCAN-LOG.md","7FB407B4ED829B2FB33CFE8AC558482ADAE400D501D873F8F969466A1E741F20","2026-07-10T01:30:14.8350632+10:00","2058"
"sensory/signals.md","C48694B428CA80F85872F1F9ED9657F40AEEABAB6FFF56FC1E6CC4C5870E84BC","2026-06-03T15:13:21.0957914+10:00","782"
"START-HERE.md","DE0214EC00740C532F2F19AC640F1D03CF3761E24DDCB5C3F7834AECBBE0258B","2026-07-10T01:03:41.7306924+10:00","2668"
"templates/athena-cycle-report.md","5E09D2189102C31010824901A06C3502D04C3A86896F16FFD467FF29E2590E1D","2026-07-10T00:59:36.2902266+10:00","805"
"templates/athena-task-intake.md","25736B0898A2B32241B0E3B92D82761741E97177379600E1199BBD9958786242","2026-07-10T00:59:35.1540018+10:00","1652"
"templates/experiment-card.md","3470CC28100FC1EF908A1B4C360EFA9F757CAA0E8D985BCF42325098C331285D","2026-06-03T15:13:21.1229876+10:00","125"
"templates/handoff.md","5C47FC7628B815F4AB8CB7C11F3D4F8085AFFC997BED11ADFBF48B30AD44E0BB","2026-06-03T15:13:21.1239895+10:00","90"
"templates/issue-card.md","77C39D7483E8031D2F2B6FD5215DBFEBC2972555D20396ADB61B8A06D08D07C3","2026-06-03T15:13:21.1209753+10:00","138"
"templates/module-card.md","8419EEFE4C72B688599A8F400078AF3602653E173C7DC444B2EC51C15AEB5727","2026-06-03T15:13:21.1166694+10:00","167"
"tools/Export-AISystemManifest.ps1","D14971CC4BD240AE710533054BB2138053C417A2CA529FE664B8C8C16CD85D2D","2026-07-10T01:08:14.3710256+10:00","4112"
"tools/Export-ProjectMap.ps1","5774274C72B0D0E284D7780DDDAE506861ED63063A7B20F983D4E75417D3EB13","2026-07-10T01:01:26.5338541+10:00","3190"
"tools/Invoke-AIForensicVerification.ps1","0A1A1A00A8F6308AE9FE9CC39CB44715C54E1BED71287EBCB4DD221772B74D8E","2026-07-10T00:57:14.8989465+10:00","6393"
"tools/Invoke-AIIntegrityCheck.ps1","C84953F4C35A1600372F24FB24D63F3876BE99F7C3C66C50975450F2F0620643","2026-07-10T01:11:08.5967094+10:00","8091"
"tools/Invoke-AILogIntelligence.ps1","C917DE3B306A593771B6BC32AE2EFF88B92922A89C603E560A684C72CDEEFE9D","2026-07-10T01:13:04.1254607+10:00","7867"
"tools/Invoke-AIOperationCycle.ps1","46F0F9C78CEA58BA516A0B24F7A587A9A9E36F7F5CBD39C2C031C7CAC1EF7775","2026-07-10T00:57:14.9059397+10:00","6393"
"tools/Invoke-AIProjectScan.ps1","639E398A91CE721D2B759BECE121E238B9CF2C67399822AF9CCAE982E9A5F241","2026-07-10T01:11:24.0960514+10:00","7434"
"tools/Invoke-AIWatchedState.ps1","60E6A7441DB215E33C374093E1CDAE058AA589D24781D661B1E0FA9EBD818E2B","2026-07-10T01:01:27.8734664+10:00","4185"
"tools/Invoke-AthenaCycle.ps1","9207248A56410C29ED0A166B663C430B87B26FD78EE59BE791CCDD1FA48CF8B5","2026-07-10T01:01:54.8119449+10:00","4364"
"tools/Invoke-LiveServerProbe.ps1","2F63F634C885473AD9C161DB5750E76B96402D951D5465B72CE1B48FD6942B73","2026-07-10T00:57:14.9149536+10:00","2320"
"tools/New-AuditEvent.ps1","3C172E2507DED360F6640D34DB6220FF3BEBBEA667DD7C23142A051E2ED4C31F","2026-07-10T00:57:14.9189606+10:00","1133"
"tools/New-ChatHandoff.ps1","3C827984C2D015962472B59E78EBFC610F591BD4D5180C1E7F8AF92683263E05","2026-07-10T00:57:14.9229772+10:00","1432"
"tools/New-HandoffSnapshot.ps1","26A609E46EF18E23655CF70FD3DEA5EA64D53FD5A0B9E408574B884FC178A003","2026-07-10T01:01:29.1181257+10:00","1755"
"tools/New-RestorePoint.ps1","BB3B2A7F4179D4A8A355559AB8AF1DD357A2CF9F78F2B8A42363E4276DCD51CA","2026-07-10T01:01:30.2175618+10:00","2782"
"tools/New-WorkItem.ps1","10A9859EE906639E4A4AEFC70C0B939B59B5D5A6B2091672A47BD5578F861634","2026-07-10T00:57:14.9346029+10:00","1359"
"tools/README.md","32D6D2FFD442CBCD8CA8B16961DBA621B191AC1F72DBE3CD046A4E8E533005F3","2026-07-10T01:29:33.2649279+10:00","4121"
"tools/Update-ContextFileIndex.ps1","74C9899EFE9CD534E283A5D2CE0F0C7781D52709F53A1896EA23C88EFAB49D4F","2026-07-10T01:29:14.9520939+10:00","9361"
"tools/Update-LayerPointers.ps1","D700F08CCCCE62F99E4617276321D1011E808C087B9367F65147A1CCA5EDFC36","2026-07-10T01:11:45.8743655+10:00","1044"
"training/curriculum.md","587A3DA23BC610691777061A27C28AF0A568320FF9892398400C8B5548009C86","2026-06-03T19:42:12.6524797+10:00","874"
"training/feedback-loop.md","9B0D9092A8D2BB643706D20998EA487D98E0A5B074F75F74EC13087BBCFABC16","2026-06-03T19:42:12.8481302+10:00","527"
"training/README.md","522A22B029D874E2E285EB0DA52E9D530BB3C6C63FB6093A39EB1DC596460054","2026-06-03T19:42:12.4445953+10:00","324"
"training/training-data-policy.md","3BA1325FC7FD10E780F6F8643B8032F68E507B728B392271E7B614BB1116E752","2026-06-03T19:42:13.0453400+10:00","541"
"truth/cross-check-pipeline.md","AA766557FE954FCF609835DA7D3DE893B7B83E531E40C72179C840A6391F26FD","2026-06-03T15:57:20.1300705+10:00","940"
"truth/evidence-ledger.yml","87A02CEA95E2A3356F8C7EAE76D6DF319F30CDBDB4FEF54E1AB48958E0353415","2026-06-03T15:46:16.4758564+10:00","542"
"truth/README.md","EE2E1E468EBE27EB805532065261CE411D049A5843FF8206D0A6C173F1A26AF6","2026-06-03T15:46:16.4727001+10:00","326"
"truth/source-priority.md","FA1613BDEF514C183E60CED0366719312407D209D3D38ABA9EF29851E6549CB6","2026-06-03T15:46:16.4778427+10:00","318"
"work/ATHENA-FIRST-STEPS.md","FA76CF422C2040C5BE22A7D0A37ECAD3170DE25F72F42D7BB010CE208B8F3A19","2026-07-10T01:08:04.3215934+10:00","4921"
"work/backlog.yml","461114B3F1BFEBFDE1BBAFD495BE839550E05E9C8FE40B6658E0EBFF1B302206","2026-06-03T15:27:27.7315405+10:00","901"
"work/bugs.yml","C6F251D421B0A453E3CF8CD643631FBAC2A6682D9B905CD27193790B94A3CB2C","2026-06-03T15:32:46.6088089+10:00","982"
"work/decisions-needed.md","B8EC6F859A93A072DA8137C1135B3FA4C86EB0C92B9CB75315DABCBF06C2DA01","2026-06-03T15:27:27.7383796+10:00","550"
"work/features.yml","8EBBB26462DB307B9B9D2D165D90E5ED75E367DC2AAE2CF014462DC261D47795","2026-06-03T15:27:27.7353765+10:00","1009"
"work/intake/ATHENA-INTAKE-20260710-003-update-athena.md","AF3B5B7BD3E3B1C0AE682C7855CAB443ED02A18EC9AE56D667D2E3F92C33E232","2026-07-10T01:28:05.4598960+10:00","4737"
"work/intake/README.md","A0B1E02AD57A717DD64F1D0016A6F7D33E6A441DFC7B73823CD293BA41D3C346","2026-07-10T00:59:39.2646063+10:00","490"
"work/milestones.md","59E0D306FAC19E986DCE5BDAC0F993A3C149A2C2632E43858623B65111BF510F","2026-06-03T15:27:27.7373835+10:00","717"
"work/README.md","DCB48AB8667114ABE6D05D05E3C60660EAF2D708C0D5A099613B3D7AC06E7364","2026-06-03T15:27:27.7285425+10:00","618"
"work/TODO.md","6BB7C724324562F14F7063380CE763999EB997F80A1679F8DC346FCA1CB0CD5E","2026-06-03T15:27:27.7305473+10:00","526"
"work/work-items/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:27:27.7442220+10:00","1"
"work/work-items/BUG-20260603-153233-docker-command-unavailable-to-live-server-probe.md","12203248D0DD21F74ABDE2FCF2382F9DBAFA07BC46C2A9F0D5D265B878614DB6","2026-06-03T15:32:33.4141333+10:00","371"
"work/work-items/README.md","ECC48D572400DE07B3D548BC76106992ECFD38DBC28E050A1BFB35372C888C64","2026-06-03T15:27:27.7432204+10:00","224"
"Plan/AI-OS-v10.0-Knowledge-and-Memory-Constitution.md","76A400F590FAF66FF515013890AE0B3E1731065E6D5B0EF9F842381D5A0D5921","2026-06-06T15:32:24.0072121+10:00","690"
"Plan/AI-OS-v11.0-Agent-Species-Catalog.md","48D055AF56C92302F40AA60EC6DC0B22824488FCF743CB436F0CF4194D369F28","2026-06-06T15:32:34.5547564+10:00","607"
"Plan/AI-OS-v12.0-Federation-and-Civilization-Framework.md","70E2843315C0FDE68B0909BB159E777102708230ECCCFC9F7346CDAEB5A3B6B6","2026-06-06T15:32:38.7670139+10:00","759"
"Plan/AI-OS-v13.0-Unified-Encyclopedia.md","E4A5E8918A808902CE4A13C69870FDA3D30C5EBFCB1570512A6126AD759AEFD3","2026-06-06T15:34:57.0439440+10:00","3879"
"Plan/AI-OS-v2.0-Artificial-Organization-Specification.md","978D2EC06A58F00D16658058C52731E77BDEC397B52FCD0775E371A09CC52298","2026-06-03T17:21:39.2865968+10:00","7535"
"Plan/AI-OS-v3.0-Institution-Expansion-and-Action-Plan.md","99853AA85D3D14648522FDB600C87B1F6F0F0063546F9A4958EB6C9BBDBB45B9","2026-06-03T17:24:16.3752064+10:00","5900"
"Plan/AI-OS-v4.0-Technical-Architecture-Specification.md","4944C51EEA2346A967B59668276EE1458BF1809BD5D5962C6B51E177F6A9AFE9","2026-06-03T17:35:05.4405271+10:00","5707"
"Plan/AI-OS-v5.0-Runtime-Implementation-Blueprint.md","22DF5961C167E38A84CA4C0058E35D7558351705E3CD05A3FFCF0EF6E8B05992","2026-06-03T17:36:26.2799555+10:00","5611"
"Plan/AI-OS-v6.0-Source-Code-and-Infrastructure-Architecture.md","0BB1F182F2FE362C618C4710EB0AF9AAE79A27345BE5B10E7587800022E3F091","2026-06-03T17:37:24.7378001+10:00","5023"
"Plan/AI-OS-v7.0-Master-Specification.md","BE869856341D6EB5C01A31D9D06FF6263856104636F771BF7385EBB6A7D24A2A","2026-06-03T17:38:32.2540059+10:00","8464"
"Plan/AI-OS-v8.0-Constitution-and-Identity-Charter.md","088F9CBCCC5ED7CDEF4EA76B31F3004941A337D1864DAA8005BA19EB3EE6E59F","2026-06-03T17:39:55.7432617+10:00","6047"
"Plan/AI-OS-v9.0-Governance-Manual-and-Operating-Procedures.md","51431698C90E2D54A9DA3324E482677FAE3A33B8139ED487E74F9432F1B1D680","2026-06-06T15:31:01.5599329+10:00","881"
"Plan/Athena Memory Architecture v1.0.docx","9A9425FC855CAFC5357FFDC65061140F4C3B3B5DD15D0E6874D8486F97FA49AF","2026-06-06T16:46:14.5093958+10:00","13820"
"Plan/context.md","3D569B8162056009A6806EA8E68679231D5EC294903DD74ACAFF75FCB8A946E6","2026-07-10T01:09:10.6540901+10:00","22077"
"Plan/define.txt","9CD99E3CD4339D6A8E535A4D3DB75DB2078366ECD16F445C114A87E4E392DC87","2026-06-04T18:26:53.7402487+10:00","4775"
"Plan/FEATURE_ROADMAP.md","9431C97D26070E418906CA10EF6CFD19913A8E4252CDDE447E7CC35BFC2813FE","2026-07-10T01:05:46.3854902+10:00","2288"
"Plan/Hardware plan.md","7FD6C9AAD674E95A2BA8EE66FCE31C81705E89DE5FD09054FE8D92B971627E8A","2026-06-03T18:13:14.2491580+10:00","19083"
"Plan/Hardware specifics.md","A0E7DE946EE36DA4638D5CFDEEC58764783AF029DF775996907CEC527A4E7DFE","2026-06-04T18:16:27.6788359+10:00","1695"
"Plan/IMPLEMENTATION_MATRIX.md","52A71BE31D792C2B951C97230E4D8478A426342DBC07FB06B44AE335051E1112","2026-07-10T01:05:47.5011315+10:00","3507"
"Plan/Nexus_V_Adaptive_Physical_Execution_Fabric_v0_1.docx","8F4FD193CDDC859B899C5EBC85645B10D4D96C721D2618D56D06B58E600F5D86","2026-06-04T04:28:14.9909067+10:00","45499"
"Plan/Nexus_V_Advanced_Execution_Architecture_Addendum_v0_3.docx","0ACB9A4956E8EE4E926A9C0787D8D055C2A2E1F8CA9835DD90B99F6BA07406CC","2026-06-04T04:21:52.4904400+10:00","47829"
"Plan/Nexus_V_Aegis_Phase1_Enclave_Commit_Gate_and_MINREP_v0_1.docx","CA6A577ED905CCED7D5020C2EE73DA7588D16CA6C9A4D6D9A5E7B8B343F78CAB","2026-06-04T00:36:54.4319185+10:00","43439"
"Plan/nexus_v_aegis_phase1_sources.zip","13FEB3C1EA2F1C633F98D3398B0A65B902DB027D2E1426B51F7CC3B024F5BA14","2026-06-04T00:36:58.1877468+10:00","6861"
"Plan/nexus_v_canonical_repo_v0_1_bringup_run_001.zip","BFFEDDE4A846CFC72FF96DE4AAD6FE667601AEF4C95CF34A224DC00DA0713362","2026-06-04T02:03:51.7850568+10:00","118996"
"Plan/Nexus_V_Core_Completeness_Specification_v0_2.docx","701F8862FC5098512ADCCC0D8B3B1BDD5A9A62B13C759640883F5A24256C9F1C","2026-06-04T03:49:03.7355825+10:00","46814"
